부문.본부,사업분야,현장코드,현장명,착공일(최종),준공일(최종),CM,공무,예산팀담당자,당사직원수(HR),전일,금일출역인원,PLAN계획,ACT실시,보할집계기준월,차수,실행구분,실행예산 리스트,상태,착공이후경과개월수,주소,공사개요
그린,환경,190640,대산임해산업지역공업용수도(SWRO)건설공사(T/K)(충남),2021-11-22,2025-06-30,양태영 CM,소재관 공무,김대용  ,46,     233,     217,50.8,50.8,202408,1차,전체실행,[2022.05.12] 실시설계 확정분 반영,완료,34,충청남도 서산시 대산읍 대죽리 762(평신1로 325),"   1) 공 사  명 : 대산임해산업지역 공업용수도(SWRO)건설공사(T/K)(충남)
   2) 발 주  처 : 한국수자원공사(K-water)
   3) 공사기간 : 2021년 11월 22일 ~ 2025년 6월 30일 (착공후 43개월, 시운전 3개월 포함)
   4) 공사금액 : 2,439억원(전체분, VAT 제외) [GS(100%)]
   5) 주요공종 : 해수담수화시설 신설(Q=100,000M3/일), 취수펌프장(Q=210,000M3/일), 관로시설 1식(22.436km)"
건축.주택,주택,111660,인덕원퍼스비엘(경기),2023-02-10,2026-06-10,한상현 CM,정대우 공무,이승호  ,29,     224,     243,27.1,29,202408,5차,부분,"[2024.05.20] 내장,창호,일반철물,MOB",완료,19,경기도 의왕시 내손동 661번지 일원,"사  업  명 : 의왕 내손라구역 재개발 정비사업
위        치 : 경기도 의왕시 내손동 661번지 일원
공사기간 : 2023년 02월 ~ 2026년 06월 (40개월)
공사규모
   ▷ 사업분류 : GS 30%, 대우40%(주관사), 롯데 30% 
   ▷ 아  파  트 : 14개동 2,180세대, 지하4층~지상34층
                          (당사 5개동, 686세대-104,5,6,7,14동) 
   ▷ 주  차  장 : 주차대수 3,321대(세대당 1.5대) 
   ▷ 부대복리시설 
     - 주민공동시설, 근린생활시설, 어린이집, 경로당"
건축.주택,주택,211170,고덕자이센트로(경기),2023-02-25,2025-07-31,정채연 CM,김태우 공무,황경업  ,24,     218,     208,53.5,55.2,202408,7차,변경,전체실행,완료,19,경기도 평택시 고덕동 1860-2번지 / 고덕국제화계획지구 A5BL ,"- 아파트 : 지하2층~ 25층 or 9층, 7개동, 569세대 
- 주차장 : 지하1층, 주차대수 802대 (1.4대/세대)
- 부속동 : 커뮤니티센터, 도서관, 어린이집, 경로당, 상가 등 "
건축.주택,주택,211090,영주자이시그니처(경북),2024-01-01,2026-11-30,이호일 CM,박영건 공무,김현수  ,28,     207,     209,,,,2차,부분,[2024.04.24] [2024.04.24] 부분실행 2차_설비,완료,9,경북 영주시 상망동 산78-1번지 일원(도시개발구역)," 건물 규모  : 지하3층 ~ 지상27층
   - 아파트 8개동, 763세대
   - 지하주차장 (지하3층)
   - 주차대수 : 1,080대(1.4대/세대)
 주요시설
   - 부대복리시설 : 커뮤니티센터, 관리사무소, 어린이집
                          경로당, 작은도서관 등
   - 근린생활시설 : 단지내 상가
"
건축.주택,주택,092380,안양자이더포레스트(경기),2023-07-04,2026-05-28,최의성 CM,박정현 공무,김민주  ,27,     206,     181,28.5,28.5,202408,4차,전체실행,[2024.08.12] 전체실행,진행중,15,경기도 안양시 만안구 석수2동 348번지 일대,"아파트 5개 동, 지하3층~지상26층, 483세대"
건축.주택,주택,211270,범어자이(대구),2022-07-01,2026-02-28,박두현 CM,이상표 공무,차동호  ,23,     198,     175,53.5,52.9,202408,2차,전체실행,[2023.12.22] 전체실행,완료,27,대구광역시 수성구 범어동 48-26번지,"1) 공사기간 : 2022.07.01 ~ 2026.02.28 (44개월)
2) 사업규모 및 분류
   - 대지면적 : 8,840.90m2, 연면적 : 91,893.5772m2
   - 건폐율 : 79.50%, 용적율 : 687.87%
   - 전체 : 4개동(451세대) APT 399세대, 지하6층~지상34층, 오피스텔 52세대, 지하6층~지상28층, 주차705대 
   - 사업분류 : 단독 
"
건축.주택,주택,170500,부산시청앞행복주택지구민간참여공공주택건설사업(부산),2019-12-17,2025-06-14,정동준 CM,이재광 공무,이용빈  ,24,     185,     178,80.7,79,202408,7차,변경,"[2023.10.16]  변경5차 1단지 건축,전기,설비",완료,58,부산광역시 연제구 연산동 1590-25번지 일원,"1단지 : 지하4층 지상37층 2개동(금회공사분)
           공동주택 589세대 및 부대복리시설 / 오피스텔 103세대 
2단지 : 지하4층 지상37층 3개동(준공)
           공동주택 999세대 및 부대복리시설 / 오피스텔 109세대"
건축.주택,주택,210950,대구본리동주상복합(대구),2022-06-02,2026-06-12,김창재 CM,장현호 공무,차동호  ,23,     157,     155,37.9,37.9,202408,4차,변경,[2024.05.13] 미장조적타일공사,완료,28,대구광역시 달서구 본리동 661-9번지 일원,"-. 지하5층~지상49층 공동주택, 오피스텔, 근린생활시설, 부대복리시설(경로당,어린이집)
-. 아파트 360세대, 오피스텔 78실, 근린생활시설 12호실(지하1층~지상2층)
-. 주차대수 620대(1.37대:1)"
건축.주택,주택,220230,은평자이더스타(서울),2022-08-01,2026-05-31,고헌철 CM,주지혁 공무,이용빈  ,20,     157,     147,45.6,45.6,202408,2차,전체실행,[2023.12.19] 전체실행,완료,26,서울특별시 은평구 신사동 19-100,"2개동(지하4층~25층) APT 262세대 O/T 50세대, 지하주차장(지하4층), 근린생활시설, 청소년수련시설"
건축.주택,주택,210050,인천검단AA13-2블록공공주택사업(인천),2021-05-21,2027-08-31,정재현 CM,한진택 공무,이용빈  ,19,     142,     146,91.4,94,202308,8차,전체실행,[2022.12.12] 전체실행,완료,40,인천광역시 서구 원당동 531번지  (검단택지지구),"지하2층 ~ 지상25층
APT 17개동
1,666세대
공동도급: GS(40%), 동부(30%), 대보(30%)"
플랜트,플랜트,230530,EVERGREEN Feed & Utility Project(전남),2023-10-16,2025-04-30,서경원 CM,박형문 공무,,18,     127,      93,,,,차,-,, ,11,여수시 산단중앙로 669,"[FEED 공급 설비］
   1. 에틸렌 공급 설비 신설
   2. 프로필렌 공급 
   3. VAM Loading Arm 1기 신설
   4. Mixed Xylene 공급
[Utility 공급 설비］
   1. Cooling Tower 1기 신설
   2. Air Compressor 신설
   3. 154kV GIS  [Interconnection & Tie-in]
"
건축.주택,주택,180080,프레스티어자이(경기),2024-07-01,2027-10-01,최효석 CM,이창훈 공무,김민주  ,31,     122,     102,,,,차,-,, ,2,경기도 과천시 별양동 7번지 일원,"아파트 : 11 개동 1,445세대 (B3F~최대 35층,일반분양 296세대,조합원 1,149세대)
지하주차장 B3F, 2,460대(장애인 77대) (1.70대/세대)
부대복리시설 : 커뮤니티센터,티하우스,어린이집 등
근린생활시설 : 단지내 상가
"
건축.주택,주택,111730,광명자이힐스테이트SKVIEW(경기),2023-07-01,2027-06-30,고용석 CM,오정규 공무,김태훈  ,27,     121,     125,8.3,11.5,202408,2차,부분,[2024.03.25] 부분실행_설비,완료,15,경기도 광명시 광명동 78-38번지," - 아파트 : 18개동(B4F~37F),  2,878세대
 - 주차장 : B4F ~ B1F,  주차대수 : 3,784대(1.3대/세대)
 - 부대복리시설 : 관리사무소, 주민공동시설, 근랜생활시설, 어린이집, 경로당"
건축.주택,주택,210880,검단아테라자이(인천),2024-06-04,2027-02-28,정철인 CM,박유나 공무,김현수  ,24,     117,     108,2.2,3.8,202408,2차,부분,[2024.07.11] 부분실행 2차 (설비),진행중,3, 인천시 서구 불로동 484-3,"- 아파트 6개동 709세대(지하2층~지상25층)
- 주차장 : 지하2층, 주차대수 911대 (세대당1.3대)
- 부대복리시설 및 근린생활시설 "
건축.주택,건축,210840,LS전선동해2공장해저케이블4동신축공사(강원),2021-10-01,2025-06-30,윤상문 CM,유후재 공무,하정환  ,14,     117,      99,69.4,63,202408,14차,변경,[2024.06.28] 실행변경 11차,완료,36,강원도 동해시 대동로 215,"해저케이블4동 : 300m × 68m    H : 18m (1층)
V.C.V타워 : 20.5m × 27.5 m   H : 171.8m  - 지하1층 ~ 지상23층, PH층
GANG WAY : 길이 800m
턴테이블 8,000톤 2개, 10000톤 턴테이블 4개
해저5동 및 부속동
"
그린,환경,191040,부산광역시분뇨처리시설현대화사업(T/K)(부산),2020-11-30,2024-12-31,안상현 CM,배봉철 공무,김대용  ,12,     112,     109,87,87,202407,3차,변경,[2022.11.25] 도급 설계변경(용량변경) 반영,완료,46,부산 사상구 낙동대로943번길 157,"1) 공  사  명 : 분뇨처리시설 현대화사업(부산) 현장(Job Code : 191040)
2) 공사 금액 : 734억(VAT 제외, 중기자재 제외, 폐기물처리비 제외)
3) 시설 규모
 - 완전지하화 분뇨처리시설(Q=2,500㎥/일), 지하3층/지상2층
 - 사업부지(14,900㎡), 건축면적(8,197㎡), 연면적(18,322㎡)
 - 우선시공분(가설공사 및 옥외변전소 이설 등)
4) 공사 기간 
 - 전   체   분   : 2020.11.30 ~ 2024.05.19(36개월, 종합시운전 6개월 포함)
 - 우선시공분 : 2020.11.30 ~ 2021.02.27(3개월)
 - 1     차   분  : 2021.09.03 ~ 2022.03.31(7개월)              
5) 공동 도급 : 당사(40%), 태영(30%), 삼미(10%), 경동(10%), 동아지질(10%)
6) 발  주  처 : 부산광역시 건설본부"
건축.주택,주택,230590,영통역자이프라시엘(경기),2024-03-01,2026-12-31,설재욱 CM,배상걸 공무,신윤정  ,24,     106,     101,,,,2차,부분,[2024.09.12] 부분실행_2차(미장.조적.방수),완료,7,경기도 용인시 서천동 335-2,"□ 공  사  명 : 영통역 자이 프라시엘(경기)
□ 공사기간 : 2024.03 ~ 2026. 12 (실착공 후 34개월)
□ 대지위치 : 경기도 용인시 서천동 335-2번지 일원
□ 공사규모 : 6개동, B3F~23F, 472세대, 아파트 및 부대시설
□ 연  면  적 : 79,072.48 m2
□ 대지면적 : 21,940 m2"
건축.주택,주택,170430,문화자이SKVIEW(대전),2024-04-05,2027-08-31,송용길 CM,조현제 공무,권선택  ,28,     101,      94,,,,1차,부분,"[2024.06.25] 설비, 전기 부분실행",완료,5,대전광역시 중구 문화동 435-42번지 일원,"주소 : 대전광역시 중구 문화동 435-42번지 일월
■ 공사기간 : 2024.05.01~2027.08.31 (40개월)
■ 공사개요
   - 용        도 : 공동주택(아파트) 및 부대복리시설
   - 대지면적 : 100,770 m2
   - 건축면적 : 13,742.6615 m2
   - 연 면 적 : 284,646.1899 m2 (용적율 : 217.66%, 법적 220% 이하)
   - 신축규모 : 지하주차장 B3F ~ B1F / 아파트 13~34F 19개동 1,746세대"
인프라,인프라,200970,인천도시철도1호선검단연장선4공구건설공사(인천),2020-10-15,2025-05-21,배성우 CM,임지훈 공무,박정환  ,17,      97,      56,0,0,202403,8차,변경,[2024.08.19] 6차변경 미확정분,완료,48,인천광역시 서구 드림로 546," - 현  장 명 : 인천도시철도1호선 검단연장선 4공구 건설공사

 - 공사금액 : 89,122백만원(영세율)

 - 공사기간 : 2020.10.15~2025.05.21(1,680일)

 - 발  주 처 : 인천광역시 도시철도건설본부

 - 공동도급 : GS 50.96%, 원광 49.04%

 - 공사내용 : NATM 397m, 개착BOX 381m, 환기구 3개소, 정거장 1개소 202m, 건축 및 기계설비 1식
"
건축.주택,주택,220050,포항자이디오션(경북),2022-04-01,2026-09-30,권세라 CM,임동선 공무,김민주  ,19,      89,      90,31.1,41.6,202408,4차,변경,[2024.05.15] 전체실행,진행중,30,경상북도 포항시 북구 항구동 17-358번지 외 9필지 ,"지하4층 / 지상 45층(주상복합)
B4F~5F : 주차장 / 6F~8F : 근린생활시설 / 9F~45F : 아파트 212세대
"
건축.주택,주택,221070,공릉아파트건설공사(서울),2022-08-31,2025-07-23,손성기 CM,조진우 공무,황경업  ,15,      89,      79,,,,2차,변경,[2024.05.22] 설비,완료,25,서울특별시 노원구 공릉동 240-1," - APT 5개동(11~25층) 294세대 (군관사 80세대, 신혼희망타운 214세대), 지하주차장(지하 1~2층)
- 관리사무소, 경비실, 주민공동시설
- 대지면적 : 4,920평, 건축면적:1,252평, 연면적: 13,994.82평 (지상 : 28,926.5m2, 지하 : 17,275.73m2)"
건축.주택,주택,210250,동작센트럴자이(서울),2024-04-01,2028-01-31,전성균 CM,김상현 공무,이용빈  ,33,      87,      89,,,,1차,부분,[2024.08.13] 부분실행_1차(설비+전기),완료,5,서울시 상도동,"아파트 : 11개동 2,002세대 (지하2층~최대 35층)
주차장 :  지하5층, 주차대수 2,250대 (세대당 1.12대)
부대복리시설 : 판매시설, 커뮤니티센터, 유치원, 소상공인 지원센터, 관리사무소 등
근린생활시설 : 단지내 상가"
건축.주택,주택,230700,영통자이센트럴파크(경기),2024-03-31,2027-02-28,이승헌 CM,배진호 공무,김태훈  ,22,      87,      81,,,,2차,부분,"[2024.07.24] [2024.07.24] 전기,통신공사(부분실행)",완료,6,수원시 영통구 영통동 961-11 ,"7개동, 지하2층~지상29층, 580세대(전세대 84㎡ 4개 타입)"
인프라,인프라,180560,새만금전주간고속도로건설공사(제1공구)(전북),2018-05-15,2024-12-09,김선영 CM,권요한 공무,박정환  ,21,      86,      88,100,100,202408,14차,변경,[2024.02.05] 13차변경 확정분,완료,77,전라북도 김제시 진봉면 지평선로 1255,"공사명 : 새만금~전주간 고속도로 건설공사 제1공구
위  치 : 전북 김제시 진봉면 심포리~상궐리
연장 및 폭원  : 7.40KM, 폭원 23.4m(4차로)
공사기간 : 2018.05.15 ~ 2024.12.09
공사금액 : 165,020백만원(전체분, VAT별도) / 115,517백만원(당사분, VAT별도)
주요공사내용 
  - 토공 : 흙깎기 570천m3 , 흙쌓기 1,728천m3
  - 교량 : 13개소 / 981m
  - 포장, 부대공, 지장물이설공사 : 1식
  - 졸음쉼터 1개소"
건축.주택,주택,230660,이천자이더레브(경기),2024-05-01,2027-04-30,나승노 CM,황정호 공무,신윤정  ,18,      83,      82,,,,2차,부분,"[2024.09.02] 부분실행 2차(전기,통신)",완료,4,경기도 이천시 송정동 산31번지 일원," 아파트 7개동, 지하4층~지상25층, 635세대"
인프라,인프라,220780,청주하이테크밸리일반산업단지(충북),2023-01-05,2026-01-04,신상훈 CM,임황우 공무,박정환  ,15,      75,      79,38.3,38.4,202408,2차,전체실행,[2024.04.23] 최초실행,완료,21,충청북도 청주시 흥덕구 강내면," ※ 청주하이테크밸리 일반산업단지 조성공사
 - 토공 : 깎기 3,031,192m3, 쌓기 2,128,574m3
 - 배수공 : PC암거 2,271m, 철근콘크리트관 10,936m, 주철관 130본 등  
 - 구조물공 : 보강토옹벽 785m2, 절토부패널옹벽 1,459m2"
건축.주택,주택,220900,순천그랜드파크자이(전남),2024-07-08,2027-07-07,유병연 CM,황의석 공무,,23,      71,      66,,,,1차,부분,"[2024.09.25] 부분실행(전기, 설비)",진행중,2, 전라남도 순천시 풍덕동 327-3 외 43," - 아파트 : 9개동, 997세대(지하2층~29층)
 - 지하주차장 : 1,611대(세대당 1.6대)
 - 부대복리시설 : 커뮤니티센터, 어린이집, 경로당, 관리사무소, 작은도서관등
 - 근린생활시설 : 단지내 상가"
건축.주택,주택,240070,송도자이풍경채그라노블5단지(인천),2024-06-01,2028-03-31,황춘상 CM,김형태 공무,김민주  ,21,      69,      77,,,,차,-,, ,3, 인천광역시 연수구 송도동 553-2,"건축규모 : 지하2층~45층, APT 3개동, 오피스텔 1개동  
                   총 881세대 (아파트 610세대 + 오피스텔 271실)
주차대수 :  총 1,268대 : APT 946대 (세대당 1.55대) / 오피스텔 302대 (실당 1.11대) / 지상20대
부대시설 : 커뮤니티센터, 어린이집, 아너스클럽, 근린생활시설 등

"
건축.주택,주택,210240,송도자이풍경채그라노블3단지(인천),2024-06-01,2028-03-31,김기현 CM,홍승진 공무,김민주  ,26,      68,      37,,,,차,-,, ,3, 인천광역시 연수구 송도동 554,"? 아파트 3개동 597세대(지하2층~지상45층), 오피스텔 1개동 271실
? 주차장 : 지하2층, 주차대수 718대(세대당 1.55대), 오피스텔 271대 근생 10대           
? 부대복리시설 : 커뮤니티센터, 어린이집, 경로당 등
? 근린생활시설 : 단지내 상가
"
인프라,인프라,230540,평택당진항항만배후단지(2-1단계)조성사업2구역(경기),2023-06-28,2025-09-27,박찬양 CM,이원호 공무,박정환  ,15,      66,      17,,,,2차,전체실행,[2024.04.29] 최초실행,완료,15, 경기도 평택시 포승읍 서동대로 407 ,"  단지조성 20.3만평

가호안 - 신규 1,0503m 
 준 설   - 모래 299만m3 
지반개량(PBD) - 길이 : 523만m 공수 : 42.0만 공
도로포장 - 아스콘 포장 8만m2 (53,081Ton)
상  수  공 - 8.1km (내충격 수도관)
우  수  공 - 9.2km (흄관 7.1km + P.C BOX 2.1km)
오  수  공 - 7.7km (PE 삼중벽관)
조  경  공 - 식재(소나무 외) 52,614주
전  기  공 - 가로등 287ea, 교통신호등 85ea, CCTV 14ea, 무인단속카메라 10ea
부  대  공 - 오탁방지막 37Span, 등부표 5기(유용),여수토 1개소, 세륜기 설치 5개소, EGI휀스 1식"
그린,환경,210680,성서자원회수시설개체사업(T/K)(대구),2023-05-22,2026-06-19,최용원 CM,최원혁 공무,조용석  ,18,      66,      59,15.8,15.6,202408,1차,전체실행,[2024.03.19] 전체실행,완료,16," 대구광역시 달서구 성서공단로 257 일원, 대구환경공단 성서사업소 내","1) 공 사 명 : 성서자원회수시설개체사업(T/K)(대구)(CODE : 210680)
2)공사 금액 : 93,172백만원(VAT 별도)
3) 시설규모 : 폐기물처리시설 (360톤/일), 부대시설(열교환기 및 증기터빈 포함)
4) 공사기간 : 착공일로부터 36개월(시운전 3개월)
5) 공동도급 : GS건설 (55%), 화성산업(18%), 서한(17%), 태왕이엔씨(10%)
6) 발 주 처 : 대구광역시 건설본부"
건축.주택,주택,221010,여주역자이헤리티지(경기),2024-05-07,2027-06-06,남상현 CM,박효준 공무,김재경  ,24,      63,      63,,,,2차,부분,"[2024.08.23] 부분실행2차_조적,미장,방수공사",완료,4,여주시 교동 500-118번지,"■ 아파트 : 8 개동 769세대
 - 59A :85세대
 - 59B : 81세대
 - 84A : 249세대
 - 84B : 248세대
 - 99A : 52세대
 -99B : 52세대
- 136P : 2세대
■ 주차장 : 지하2층, 주차대수 1,006대(세대당 1.3대) 
■ 부대복리시설 : 다함께돌봄센터, 어린이집, 
                             경로당, 관리사무소, 작은도서관 등
■ 근린생활시설 : 단지내 상가"
그린,환경,220130,"울산시성암소각장1,2호기재건립사업(T/K)",2023-05-15,2026-05-14,이종환 CM,김은성 공무,김대용  ,21,      56,      45,13.8,16.9,202408,1차,전체실행,[2023.07.14] 전체예산,완료,16,울산광역시 남구 처용로 524,"1) 공사금액 : 1,260억원 (전체분_VAT, 폐기물처리비 및 관급자재 제외]
2) 시설규모
 - 소각용량 : 460톤/일 (230톤/일 x 2계열) 
 - 부대시설 : 관리동, 굴뚝, 세차 및 정비동, 경비동 등
 - 철거 : 기존 관리동, 매립종료 관리동 및 침출수 처리동, 세차/정비동 등
3) 공사기간 : 2023.5.16~2026.5.14 (시운전 4개월 포함 36개월)
4) 공동도급 : 당사(65.14%), 테크로스(14.33%) 外 3개사(34.86%)"
플랜트,플랜트,240140,동북아LNGHub터미널1단계1차EPCC(전남),2024-04-24,2028-02-29,류병호 CM,안근엽 공무,김형준  ,56,      43,      34,,,,1차,전체실행,[2024.07.04] 전체예산,진행중,5, 전라남도 여수시 묘도동 2016일대,"1단계 1차
   1) LNG 탱크 : 20만 kl x 2기
   2) 본설비      : 기화송출설비(280 ton/hr = 200만톤/년), Utility 및 부대설비"
플랜트,플랜트,200280,보령LNG터미널Project(2-3 & 2-4단계)(충남),2020-05-22,2025-01-31,송윤형 CM,주영도 공무,윤동열  ,16,      38,      33,,,,9차,변경,[2024.02.19] 2-3 단계 정산 예산 반영 변경,완료,52,충청남도 보령시 오천면 오천해안로 333,"- 20만㎥ LNG Tank 1기(설계 제외), 
- 별도 발주(LP LNG Pump,연결설비)
- 기화송출설비
- 3단계 FEED"
인프라,인프라,220730,거제2단계수리시스템보완공사(경남),2022-04-27,2027-04-26,지재민 CM,박형근 공무,,17,      38,      17,33.7,31.8,202406,4차,변경,[2024.07.01] 2차변경 미확정분,완료,29,경상남도 거제시 일운면 지세포리 51-1,"수벽터널(B: 5m× H: 4.5m, L= 1,361m)     
Turning Shelter 6개소 
보강공
갱문(1개소), Plug(3개소), Wall(2개소), 기계기초(9개소), 물탱크 기초(3개소) 외 기타"
건축.주택,주택,170630,방배13구역단독주택재건축정비사업(서울),2024-03-29,2028-06-30,김경환 Pre-CM,정지웅  ,,6,      36,      38,,,,차,-,, ,6,서울시 서초구 방배동 541-2번지 일원,"1. 사업명 : 방배13구역 단독주택재건축정비사업
2. 위치 : 서울시 서초구 방배동 541-2번지 일원
3. 대지면적 / 연면적 : 34,058평 / 136,314평
4. 건립규모 : 아파트 B4~22층, 총2,185세대 (임대 351세대 포함) 및 부대복리시설"
인프라,인프라,160810,고속국도제14호선창녕-밀양간건설공사(제3공구)(경남),2016-10-14,2024-12-31,이석규 CM,박철홍 공무,박정환  ,14,      35,      31,95.8,95,202408,19차,변경,[2024.09.24] [2024.09.23] 18차변경 확정분,진행중,96,경상남도 밀양시 무안면 무안서로 224," 연장 : L=6.32KM
 토공 : 깍기 110만 M3, 쌓기 125만 M3, 외부토 27만M3
 배수공 : 암거공 6개소(313M)
 교량공 : 740M/2개소
 포장공 : 콘크리트 포장 28,325M3
 터널공 : 4,557M(울산방향)/2개소
 기타부대공 : 방음벽 680M 외"
인프라,인프라,220740,천안테크노파크일반산업단지(충남),2022-07-28,2025-09-27,김창근 CM,문재웅 공무,박정환  ,17,      35,      27,47.6,47.8,202408,3차,변경,[2024.03.11] 1차변경 미확정분,완료,26,충청남도 천안시 서북구 직산읍 남산리,"면적 : 918,033㎡ (약28만평)
토공 : 흙깎기 (1,366천㎥), 흙쌓기 (1,418천㎥)
배수공 : 우수공 : 9,688m, 오수공 : 5,081m, 상수공 : 11,356m
구조물공 : 합성라멘교 2개소 (L=25m, B=18.3m), RC라멘교 1개소
부대공 : 하천(전석쌓기) 587m, 조경, 전기 1식"
건축.주택,건축,211110,LGES오창2산단자동차베터리공장신축공사(충북),2022-01-20,2025-03-31,권영집 CM,백승원  ,하정환  ,15,      31,      23,68.8,68,202302,18차,변경,[2024.09.24] 10차 건축변경,진행중,32,충청북도 청주시 청원구 오창읍 주성리 648,"1. 구조  : 철골.철근콘크리트 구조
2. 기초 형식 : PHC PILE + 지내력 기초
3. 건축 규모
   1) 공장동 : 지상1층 - 지상4층 (철골구조)
   2) 부속동 : SRP/NMP, UT동, 위험물/폐기물 창고, 안전환경 2동(+염수처리장, ESS 외부시험소)
   3) 어린이집 별관 : 지상2층 (철골철근콘크리트조)"
