부문.본부,사업분야,현장코드,현장명,착공일(최종),준공일(최종),CM,공무,예산팀담당자,당사직원수(HR),전일,금일출역인원,PLAN계획,ACT실시,보할집계기준월,차수,실행구분,실행예산 리스트,상태,착공이후경과개월수,주소,공사개요
그린,전력제어,220970,경기서북부전력인입공사(경기),2022-08-01,2026-07-31,남광진 CM,이주호  ,,9,      23,       0,,,,1차,전체실행,[2024.09.02] 전체 실행 편성,완료,26,경기도 파주시 와석순환로515번길91 프라임타워 1006호," 154kV 지중송전선로
  - 신파주 변전소 ~ DC 사업부지
  - 주예비선로 5.1km * 2line
"
건축.주택,주택,110220,수택E구역주택재개발정비사업(경기),2022-09-01,2026-05-31,이헌룡 Pre-CM,박주호  ,,3,      20,      18,,,,차,-,, ,25,경기도 구리시 수택동 496-6번지 일대," 아파트 26개동, 지하6층~지상35층"
인프라,인프라,09076,신림-봉천터널도로건설공사(2공구),2010-10-08,2026-12-31,윤정희 CM,김성용 공무,박정환  ,9,      20,      19,63.1,63.3,202408,19차,변경,[2023.10.19] 12차 변경 미확정분,완료,170,서울특별시 관악구 신림동 산9-10,"■ 공 사 명 : 신림~봉천터널 도로건설공사(2공구)
■ 공사위치 : 서울시 관악구 신림동 393-1 ~ 관악구 봉천동 231-1
■ 공사기간 : 2010.10.08 ~ 2026.12.31(195개월)
■ 공사금액 : 1,989억원(당사분 1,276억원, VAT제외)
■ 발주기관 : 서울특별시 도시기반시설본부
■ 시 공 사 : GS건설(67.77%)외 4개사
■ 감 리 사 : 신성엔지니어링  
■ 공사개요 : 총 연장     L = 2.293km(NATM,횡류식환기)		
               - 터널     L = 2.237km		
               - 개착Box  L =     89m		
               - 연직갱   L =     40m
               - 집수터널 L =   39m		
               - 전기 및 기계공사 1식"
그린,전력제어,230720,500kVHVDC동해안~신가평송전선로건설공사(경북),2023-11-09,2029-01-01,김영욱 CM,최윤석  ,,9,      13,       0,,,,1차,전체실행,[2024.03.26] 전체실행편성,완료,10,500kVHVDC동해안~신가평송전선로건설공사(경북) ,"심형기초 및 강관철탑 43기 설치
전력선 20.325km 설치"
건축.주택,주택,210130,운정자이퍼스트시티(경기),2022-05-20,2024-09-24,이종완 CM,임성호 공무,김재호  ,25,      10,       0,,,,4차,전체실행,[2023.04.12] 전체실행,완료,28,경기도 파주시 다율동 671번지 일원,"1. 건물규모 : 지하2층~지상20층
   - APT 10개동(15~20층), 920세대 
   - 주차대수 : 아파트 1,288대(1.4대/세대)
                근린생활시설 17대
                총1,305대 
*법정기준 
  - 공동주택 85㎡이하,65㎡당1대 / 787대
  - 공동주택 85㎡초과,55㎡당 1대이상 / 414대
  - 근생 시설면적 100㎡당 1대이상 / 9대
     (총1,210대)
2. 주요시설
   - 주민공동시설,경로당,어린이집,작은도서관,
     돌봄센터,관리사무소,용역원실,경비실,MDF,방재실
   - 기계전기실,지하주차장,근린생활시설"
건축.주택,주택,230090,서초염곡동건축공사(서울),2023-03-20,2024-10-31,박병준 CM,강성현 공무,이승호  ,2,       4,       9,88,82.2,202408,2차,변경,[2024.08.27] 전체실행 ,진행중,18,"서울특별시 서초구 염곡동 44, 147-3번지","   <공사개요>
1.대지위치: 서울특별시 서초구 염곡동 44,147-1
2.공사규모: 지하 1층 및 지상 2층
3.연면적: 293.77평
4.공시기간: 2023.03~2024.10 (입주)
5.설계자: (주)에스오엠이 건축사사무소
6.감리자: (주)에스오엠이 건축사사무소"
건축.주택,주택,151480,평촌자이퍼스니티(경기),2024-08-01,2027-11-30,가완로 CM,김태현 공무,김민주  ,18,       3,       3,,,,차,-,, ,1,경기도 안양시 동안구 비산동 354-10," APT 17개동, 지하3층~지상33층, 1,874세대
주민운동시설,어린이집,경로당 등 부대복리시설
지하주차장 지하3층, 주차대수 2,791대(세대당 1.51대)"
건축.주택,건축,160010,P9-Project(경기),2015-12-10,2024-08-31,김행옥 CM,유종목  ,황경업  ,2,       1,       1,96,89.6,202312,83차,변경,[2023.10.13] 76차 변경,완료,107,경기도 파주시 월롱면 엘지로 245 파주LCD산업단지,"1. 대지위치 : 경기도 파주시 월롱면 덕은리 LCD 산업단지 內
2. 공사규모 : C-Project 대응 C/R&UT 공사 외 (C/R 6F 14,520평)
                       pOC 대응 C/R&UT 공사 외 (C/R 5F 동측 7,260평, 서측 1,100평)
                       a-Si Capa up 대응 C/R&UT 공사 외 (C/R 2F 서측 7,260평)
                       Rollable 대응 C/R&UT 공사 외 (C/R 1F 1,530평)
                       Mobile PO 확장 대응 C/R&UT 공사 (C/R 5F 서측 840평, 동측 125평 외)
3. 공사기간 : 2015.12.10 ~ 2024.08.31
4. 건축주 : LG DISPLAY
5. 설계/감리 : (주)창조종합건축사사무소"
인프라,인프라,220810,신분당선광교~호매실복선전철제2공구건설공사,2024-05-03,2029-04-03,이정훈 CM,이승규  ,,13,       1,       0,,,,차,-,, ,4,수원시 팔달구 수성로 157번길 49-4(화서동) 2층,"- 현 장 명 : 신분당선 광교~호매실 복선전철 제2공구 건설공사 (CODE:220810)
 - 발 주 자 : 국가철도공단 
 - 공사기간 : '24. 4. ~ '29. 3. (60개월)
 - 공사비 : 3,558억원(영세율)
 - 공사규모 : 총연장 3.589km
                      정거장 2개소(0.302km), 터널(3km287), 본선환기구 1개소
                      건축,전기,기계,통신 포함
 "
인프라,인프라,190590,ITTC C190(Singapore),2020-05-11,2025-04-25,현정원 CM,오흥열 공무,,14,       0,       0,,,,9차,변경,[2024.06.21] 건축 예비비 승인건 변경,완료,53, ,"1) 공 사 명 : C190 ITTC (Integrated Train Testing Centre) (싱가포르)
2) 발 주 처 : Land Transport Authority
3) 계 약 금 액 : SGD 639,502,000
4) 공 사 기 간 : 2020. 05. 11 ~ 2025. 04. 25 (약 59개월)
5) 공 사 내 용 : 총부지 56ha, Test Track 15.1km, Viaduct 1.6km, Retaining Wall 2.7km,
                    Underpass 0.54km, Track Works, Building 10개동, E&M 업역"
인프라,인프라,091940,HCMC MRT Line1 CP2,2012-07-24,2024-12-31,정성엽 CM,김기남 공무,문수원  ,9,       0,       0,87.4,87.4,202009,54차,변경,"[2024.07.10] 토목 26차, 건축EM 30차(기 승인 예비비 반영, 가구공사 외)",완료,148,"151 Nguyen Huong, Thao Dien Ward, District 2, HCMC, VietNam"," 전체연장 : 17.1km (Elevated & Depot)
 P.S.M교 : 12.2km
 특수교량 : 6개소(사이공 교 포함 1.1km)
 역사 : 11개소
 차량기지  : 21만 m2
"
그린,전력,151430,P10 345kV 변전소공사(경기),2016-02-01,2024-08-31,김규진 CM,김규진 CM,조용석  ,0,       0,       0,100,100,202407,34차,변경,[2024.07.30] P9 AP4 C/R 5F Mobile PO 확장 공사 정산분 반영,완료,105,경기도 파주시 월롱면 엘지로 245,"1. P10 345kV 변전소
 1) 구조 : 철골철근콘크리트조
 2) 규모 : B1F~3F, 대지면적 : 12,734㎡, 연면적 11,350.76㎡, 건축면적 4,035.80㎡
 3) 선로공사 : 송전전력구 총 1,361m(개착식 : 903m + DSM : 57m + 세미쉴드 : 401m)
 4) 변전설비 : 345kV MTR 2Bank, 154kV MTR 5Bank, 362kV GIS 6CB, 170kV GIS 8Bay,고/저압 부스덕트 설치"
인프라,인프라,112140,화성동탄(2)택지개발사업조성공사(2-1공구)(경기),2011-12-19,2024-12-31,김종찬 팀장,신동일  ,,0,       0,       0,99.4,97,202105,32차,변경,[2019.07.19] 28차변경 확정분,완료,155, 경기도 화성시 동탄면 일원,"1. 조성면적 : 2,440,000㎡
2. 토    공 : 절토 115만㎥, 성토 974만㎥, 외부반입토 859만㎥
3. 배 수 공 : 우수관 23,345m, 오수관 18,736m
4. 상수도공 : 29,239m
5. 포 장 공 : 도로포장 2,707a
6. 하 천 공 : 돌붙임 19,097㎡, 돌쌓기 6,071㎡
7. 조경공/부대 : 1식
8. 강관추진압입 : 청계교(39.4m), 나루교(31.8m), 금반교(29m)
9. 송수관로 이설 : D1,350mm, L=3,656m
                   밸브실 : 8개소, 
                   전기방식설비 : 2개소
10. 배전간선 설치 : 조립식 맨홀 161개소, 관로공사 316,687m,
                            지중변압기 96개소"
건축.주택,주택,150160,창원자이메가시티(경남),2023-03-01,2026-04-01,오명석 Pre-CM,오명석 Pre-CM,,1,       0,       0,,,,차,-,, ,19,경상남도 창원시 진해구 여좌동 843-1번지 일원       , 
인프라,인프라,151190,TEL T301(Singapore),2016-03-18,2024-10-04,김주열 담당,박은석 공무,문수원  ,15,       0,       0,,,,21차,변경,"[2024.09.03] 주요 원재료비(철근,레미콘) 품의승인분 실행변경",완료,103,"251A Upper Changi Road East #03-01, Singapore 485992","Rail Depot (총 985량 / 3개층) 및 Bus Depot (총 815대 / 4개층) 시공 (총 면적 : 32 hectares)
  - 지하      : Rail Depot for DTL (225량)  
  - 지상1층: Rail Depot for TEL (304량)  
  - 지상2층: Rail Depot for EWL (456량)   
  - 4 levels bus depot (버스 815대 수용규모)   
  - Cut & Cover Tunnel"
인프라,인프라,170850,NSC N101(Singapore),2018-12-26,2027-12-12,송태현 CM,노동훈 공무,이형희  ,18,       0,       0,,,,9차,변경,"[2024.03.21] 8차 변경(수량 재산출, Fluctuation 증감분)",완료,70,68A Queen Street #01-02 Singapore 188556,"- Twin cell Box Tunnel 990m(4 Lane)
- Viaduct : 1km(1~2 Lane)
- Slip Road Tunnel (Single Box)
- Facility Building 1개소 (지하2층, 지상1층)
- Ophir Flyover 철거 및 재설치"
건축.주택,건축,90205N,LG Electronics Brazil Refrigerator Factory,2024-08-01,2026-02-28,전영민 CM,김기범  ,하정환  ,7,       0,       0,,,,차,-,, ,1,"Rua Chico Urso, 979 - Industrial I, Fazenda Rio Grande/Paran?"," Phase 1 
  -.생산동(Main Building)
  -.부속동(내재화동, UT, Pre-mix 등)"
인프라,인프라,180060,Friendship (Dala) Bridge(Myanmar),2019-05-27,2025-06-30,채경수 CM,장유봉 공무,이형희  ,7,       0,       0,,,,2차,변경,[2023.06.06] 1차 실행변경,완료,65,"No.584, Strand Road (Corner of 7th Street), Lanmadaw Township, Yangon, Myanmar","1. 공사명 : Korea-Myanmar Friendship (Dala) Bridge Construction Project
2. 현장위치 : 미얀마 Yangon 남쪽 (Yangon과 Dala 연결)
3. 계약방식 : Build only (Unit Price - Remeasurable)
4. 참여형태 : 당사 단독 (100%)
5. 공사내용
     1) Main Bridge : 690m
         - Cable Stayed : 185m+320m+185m
         - 2 Pylons, 왕복 4차선
     2) Dala Approach Bridge : 601m
         - PSC beam girder, 왕복 4차선
     3) Yangon Approach Bridge : 577m
         - PSC beam girder, 왕복 2차선
     4) Ramp-A : 467m (PSC beam+Steel Box girder, 편도 1차선)
     5) Ramp-B : 526m (PSC beam+Steel Box girder, 편도 1차선)
     6) Access Road : 1,464m (Asphalt Concrete Pavement, 왕복 2~4차선)"
건축.주택,주택,140570,노량진6구역주택재개발사업(서울),2024-04-01,2027-02-28,손선칠 Pre-CM,정승일  ,,1,       0,       0,,,,차,-,, ,5,동작구 노량진동 294-220번지 일대,"지하4층, 지상14~28층, 14개동, 총 1,499세대(임대 262세대 포함) 
SK에코플랜트 (50%), GS건설 (50%)"
플랜트,플랜트,230350,Fadhili Gas Increment Program PKG2(사우디),2024-04-15,2027-09-15,전갑수 PD,구본근 공무,김형준  ,58,       0,       0,,,,2차,부분,"[2024.08.20] Project 진행에 따른 부분예산 (자재비, 공사비)",완료,5,사우디 Jubail 市로부터 약 80km 서쪽 Fadhili 유전,"1. 목적 : 기존 플랜트 (FGP I)의 용량 확장하는  Project 
2. 내용 : 당사가 수행하는  PKG 2는 Sulfur Recovery Unit의 기존 6개 unit와 동일한 Copy 형태의 3-Train 및 이에 필요한 부대설비를 신설함.
  "
건축.주택,주택,160420,광명12R구역주택재개발정비사업(경기),2024-09-01,2027-04-30,최철호 Pre-CM,조동원  ,,6,       0,       5,,,,차,-,, ,0, 경기도 광명시 철산3동 472-267번지 일원,"  - 건축규모 : 지하7층~지상29층(APT 19개동 총 2,097세대)

  - 주요시설 : 주민공동시설,근린생활시설,경로당,보육시설,도서관"
인프라,인프라,111210,영보일반산업단지(충남),2011-07-01,2024-12-31,김종찬 팀장,박종기  ,박정환  ,2,       0,       0,100,100,202408,12차,변경,[2019.04.12] 6차변경 확정분,완료,161,충청남도 보령시 오천면 영보리 산21-104,"산업단지조성 1,100천㎡ (33.6만평)
지장물 및 폐기물 철거 1식"
건축.주택,주택,210660,오포자이오브제(경기),2021-10-27,2024-08-29,권기동 CM,최영탁 공무,김재경  ,20,       0,       0,,,,6차,변경,[2023.12.01] 전체실행,완료,35,경기도 광주시 고산동 484-5번지 일원,"- 현장명 : 오포자이 오브제
- 위치 :  경기도 광주시 고산동 484-5번지 일원
- 규모 :
   1)  APT 10개동 (B5층 ~25층) 927세대, 지하주차장(B5층), 주차대수 1,305대(세대당 1.4대,근생6)
   2) 주요시설 : 주민공동시설, 근린생활시설, 부대시설 등"
건축.주택,주택,150260,산성구역재개발(경기),2024-05-27,2027-11-26,최영근 팀장,조성주 공무,,1,       0,       0,,,,차,-,, ,4,경기도 성남시 수정구 수정로342번길 15-10 일원,"지하5층-지상29층 APT 45개동,  지하주차장, 근린생활시설
3,487세대 (임대분양 421세대, 일반분양 1,216 세대, 조합원 1,850세대),

대지면적 : 119,965.10 m2 (36,89평)
건축 연면적 : 545,524.44 m2 (165,020.40평)

주차대수 : 아파트 4,604대,  근린생활시설 34대, 전체 4638대"
건축.주택,주택,210170,봉담자이프라이드시티(경기),2021-09-01,2024-08-31,최은호 CM,김형환 공무,이용빈  ,25,       0,       0,97,92.2,202406,9차,변경,[2023.12.20] 전체실행,완료,37,경기도 화성시 봉담읍 삼봉안길 20-22,"1.건물규모 : 지하4층~지상35층 (RC)
 - 아파트 11개동, 1,701세대 
 - 지하주차장 지하3층~지하1층
 - 주차대수 : 2,232대(1.3대/세대) 

2.부대복리시설
  - 근린생활시설, 부대복리시설(관리사무소,경로당,보육시설), 경비실"
그린,전력제어,180410,만덕~센텀도시고속화도로ITS(부산),2022-10-13,2024-11-28,김규진 CM,서용욱  ,조용석  ,3,       0,       0,2,2,202408,1차,전체실행,[2024.02.27] 전체 예산,완료,23,부산광역시 동래구,"1. 교통관리시스템 (FTMS)
  - 교통정보센터 시스템 구축
  - 도로전광표지 및 차량검지시스템
2. 요금징수시스템 (TCS)
  - 스마트 톨링 2차로용 : 2식 (센텀 IC)
  - 스마트 톨링 1차로용 : 2식 (중앙 IC)"
그린,환경,211240,제주환경자원순환센터소각시설위탁운영(제주),2021-12-01,2024-11-30,이학영  ,강선철  ,,5,       0,       0,,,,1차,전체실행,[2022.03.10] 상업운전 최초계약(3년) 전체예산,완료,34,제주시 구좌읍 조천우회로 982-72,소각시설 500톤(250톤×2기) 운영관리
건축.주택,주택,230480,인천신문아파트건설공사(인천),2023-07-14,2024-12-04,김동혁 CM,김민재 공무,김덕만  ,14,       0,       0,,,,차,-,, ,14,인천광역시 강화군 강화읍 신문리 596-1번지 일대,"■규모 : 지하 PIT층~지상 4층, 130세대, 아파트 3개동 및 부대복리시설
■공법 : 철골모듈러(Volumetric방식)
"
그린,환경,150630,성남시폐기물에너지화민간투자사업(BTO)(경기),2024-08-27,2027-11-26,김옥진 CM,이승철 공무,,14,       0,       0,,,,차,-,, ,1,경기도 성남시 중원구 둔촌대로 567," 사업규모 : 
 - 소각시설 500톤/일(250톤/일 x 2기)
 - 소각여열회수시설 "
건축.주택,건축,90331J,대치동자이갤러리운영,2023-10-01,2026-12-31,이상국 분양소장,이철희  ,,7,       0,       0,,,,차,-,, ,12, 서울시 강남구 대치동, 
건축.주택,건축,160350,LGD파주2블록부속동증축공사,2016-07-18,2024-12-31,박병준 CM,강성현 공무,황경업  ,2,       0,       0,100,96.2,202408,52차,변경,[2024.08.23] 제 34차 변경실행예산,완료,99,경기도 파주시 월롱면 엘지로 245 파주LCD산업단지," <공사개요>
1.대지위치: 경기도 파주시 월롱면 덕은리 LCD산업단지 內
2.공사규모: A3동 1F~3F (8,295 평), UT동 B1~3F (20,204평)
                     유독물저장소,저온창고,고압가스 저장소
                      G-Gate,GATE F, 36Lv. 이재물창고 外 (3434평)
3.연면적: 31,934평
4.공사기간: 2016.07~2024.12 (101개월)
5.건축주: LG Display
6.감리자: (주)창조건축"
플랜트,플랜트,90180N,Upgrade SRU Yanbu Refinery(Saudi),2023-07-26,2026-06-10,박주택 CM,전인배 공무,전영준  ,11,       0,       0,,,,2차,변경,[2024.08.21] 공사 내역 단순 변경(내역일치),완료,14," Yanbu Refinery Complex, Yanbu, Saudi Arabia","1) 사업배경
    a. MEWA1)의 강화된 환경 기준 준수 (50ppmv SO2 Emission)?
    b. Sulfur Recovery 효율 향상 : 기존 98~99%에서 99.95%까지? (Liquid Sulfur 내 H2S 10ppm 이내)?

2) 주요 역무
    a. 신규설비
       - Tail Gas Treatment Unit (2 Train)
       - Common Degassing System, Air Compressor 1기 등
    b. 기존설비 Modification & Demolition, Tie-ins 등"
건축.주택,주택,170320,대구송현주공3단지주택재건축(대구),2022-10-01,2025-06-30,박병직 Pre-CM,이수재  ,,1,       0,       0,,,,차,-,, ,24,대구광역시 달서구 상인동 797번지," -.아파트 : 11개동 1,498세대(지상12~29층)
 -.지하주차장 : 지하3층~지하1층
 -.주차대수 :  2,079대(세대당 1.37대) / 법정 1,561대
 -.부대복리시설(주민공동시설,어린이집,경로당,관리사무소,작은도서관등)
 -.근린생활시설 : 단지내 상가"
건축.주택,건축,90068N,Guangzhou P10A FAB,2017-07-01,2024-12-31,고경섭  ,이상원  ,황경업  ,0,       0,       0,100,100,202312,15차,변경,[2023.05.19] [2023.05.06] [2023.05.06]15차 실행내역,완료,88, 중국 광동성 광주시 광학성 개태대로 ,"1. 공 사  명 : 광동 LGD P10A  FAB (중국)
2. 규      모  : 236m * 300m  H=80.4m
                      CR 5개층 , MR 9개층
3. 구      조  : 철골철근콘크리트조  
4. 공 사 비  : 약 9,392억
5. 공사기간 : 2017.7.1 ~ 2024.12.31"
건축.주택,주택,200930,인천검단AA13-1블록공공주택사업(인천),2021-05-21,2027-08-31,정재현 CM,정형석  ,이용빈  ,0,       0,       0,78.9,90,202308,8차,전체실행,[2022.12.12] 전체실행,완료,40,인천광역시 서구 원당동 531번지,"지하2층 ~ 지상25층
APT 7개동
702세대
지분율: GS 40%, 동부 30%, 대보 30%
아파트면세율: 00.00%"
건축.주택,주택,220250,송도자이르네디오션(부산),2022-05-18,2025-03-17,손명근 책임,   ,,0,       0,       0,,,,1차,전체실행,[2023.06.15] 전체실행_원재료발주용,완료,28,부산광역시 서구 암남동 115-18,"아파트 4개동  지하6층 지상29층 227세대
근린생활시설"
건축.주택,주택,140780,북서울자이폴라리스(서울),2021-12-03,2024-08-30,최일섭 CM,오현승 공무,김민주  ,21,       0,       0,,,,5차,변경,[2023.12.11] 전체실행,완료,34,서울특별시 강북구 미아2동 791번지 일대,"-건축규모: 지하3층~지상22층, APT 15개동, 1,045세대
-주요시설:주민공동시설,경로당,어린이집,관리사무실,근린생활시설"
건축.주택,건축,230790,Indonesia HLI Green Power 2nd Battery Factory Project,2024-01-01,2025-12-31,변석희 CM,김기범  ,,3,       0,       0,,,,차,-,, ,9,"KNIC Blok C No.1, Kab, Karawang, Jawa Barat"," 배터리동 및 부속동(UT동, Cycler, Recycling, SRP/NMP, CESS, Fire Pump, 150kV S/S)"
건축.주택,주택,200130,의정부역스카이자이(경기),2020-09-01,2024-08-31,이환수 CM,최재영 공무,이용빈  ,12,       0,       0,99.2,99,202406,3차,전체실행,[2021.06.25] 전체실행,완료,49,경기도 의정부시 의정부동 238-10번지 외 9필지 ," 1. 건물규모 
  1) 공동주택 지하6층~지상47/49층, 2개동 / 주차대수 446대
  2) 근린생활시설 지하1층~지상3층 / 주차대수 64대

2. 평형 및 세대수
  1) 공동주택(393세대)
  - 65형 (25평) : 86세대
  - 76형 (30평) : 252세대
  - 84형 (33평) : 45세대
            계          : 393세대
  2) 근린생활시설
  - 지하1층~지상3층, 4,181M2 (1,266평)"
플랜트,플랜트,221080,리튬이온배터리재활용공장신축공사(경북),2022-02-25,2024-09-30,최준규 PD,민병인  ,전영준  ,0,       0,       0,,,,4차,변경,[2023.11.08] 1차 도급 변경에 따른 예산 변경,완료,31,경상북도 포항시 북구 흥해읍 용한리,"폐배터리 Powder (Black Powder)를 이용한 폐자원내    Li, Ni, Co 추출 및 회수
1. Black Powder Roasting System (High Temp. Kiln, Off Gas Treatment System)
2. 회수된 Li을 통한 탄산리튬으로 회수 (HPAL, Purification System, Li2CO3 제조/건조설비)
3. 회수된 Ni, Co를 통한 NiSO4?6H2O (황산니켈 수화물) 및 CoSO4 (황산코발트 용액)으로 회수 (H2SO4 Leaching System, Purification System, Solvent Extraction System, MVR+Crystallizer System for Ni)
4. 기타 (Tankage, Utility, Powder Handling System, WWT)"
